"0","FiltraSeries <- function(series_temporais_analise, rubricas, freq, avalia_parc=TRUE){"
"0","  library(lubridate)"
"0","  for (i in c(1:length(rubricas))) {"
"0","    if (avalia_parc) {"
"0","      serie_trabalho <- series_temporais_analise[grep(rubricas[i],series_temporais_analise$Rubrica),]"
"0","    }"
"0","    else {"
"0","      serie_trabalho <- series_temporais_analise[series_temporais_analise$Rubrica == rubricas[i],]"
"0","    }"
"0","    "
"0","    ano_ini <- as.numeric(substr(serie_trabalho$Data[1],1,4))"
"0","    mes_ini <- as.numeric(substr(serie_trabalho$Data[1],6,7))"
"0","    ano_fim<-as.numeric(substr(serie_trabalho$Data[NROW(serie_trabalho)],1,4))"
"0","    mes_fim<-as.numeric(substr(serie_trabalho$Data[NROW(serie_trabalho)],6,7))"
"0","    "
"0","    "
"0","    if (freq %in% c(12)){ #mensal"
"0","      per_ini <- mes_ini"
"0","      per_fim<-mes_fim"
"0","      "
"0","    }"
"0","    "
"0","    if (freq %in% c(1)){ #anual"
"0","      per_ini <- 1"
"0","      per_fim<-1"
"0","      "
"0","    }"
"0","    "
"0","    "
"0","    if (freq==4){#Trimestral"
"0","      per_ini<- as.numeric(substr(quarters(as.Date(serie_trabalho$Data[1])), 2, 2))"
"0","      per_fim<- as.numeric(substr(quarters(as.Date(serie_trabalho$Data[NROW(serie_trabalho)])), 2, 2))"
"0","    }"
"0","    "
"0","    if (freq==2){#Semestral"
"0","      per_ini<- semester(as.Date(serie_trabalho$Data[1]))"
"0","      per_fim<- semester(as.Date(serie_trabalho$Data[NROW(serie_trabalho)]))"
"0","    }"
"0","    "
"0","    "
"0","    "
"0","    if (i==1){"
"0","      series<- ts(serie_trabalho$Valor,start = c(ano_ini,per_ini),end = c(ano_fim,per_fim),frequency = freq)#,class=""mts"""
"0","  "
"0","    } else {"
"0","      series<- cbind(series,ts(serie_trabalho$Valor,start = c(ano_ini,per_ini),end = c(ano_fim,per_fim),frequency = freq))}"
"0","  }"
"0","  if (length(rubricas)>1) {colnames(series)<-rubricas}"
"0","  series"
"0","}"
"0","  "
"0","RotulaSeries<- function(graph,rotulos){"
"0","  library(magrittr)"
"0","  str<-"""""
"0","  for (rotulo in rotulos) {"
"0","    str<-paste0(str,""%>% dySeries(label ='"", rotulo,""')"")"
"0","    "
"0","  }"
"0","  "
"0","  view_graph<-paste0(graph,str)"
"0","  view_graph"
"0","  "
"0","}"
"0","GraficoSeries <- function(series,rubricas,rotulos, nome_grafico){"
"0","  library(magrittr)"
"0","  library(dygraphs) #Série temporal dinâmica"
"0","  "
"0","  y_min <- min(as.numeric(series))"
"0","  y_max <- max(as.numeric(series))"
"0","  "
"0","  series[series==0]<-NA"
"0","  "
"0","  "
"0","  dygraph(series,main = nome_grafico) %>%"
"0","        dyRangeSelector() %>%"
"0","        dyAxis(name= 'y',valueRange = c(y_min,y_max)) %>%"
"0","       dyLegend(show = 'follow', hideOnMouseOut = TRUE, width = 400)%>%"
"0","       dyOptions(connectSeparatedPoints = TRUE)%>%"
"0","        dyHighlight(highlightCircleSize = 5)"
"0","  # "
"0","  "
"0","  # graph<-paste0(""dygraph(series,main = nome_grafico) %>%  dyRangeSelector() %>%  dyAxis(name= 'y',valueRange = c("",y_min,"","",y_max,"")) %>%  dyLegend(show = 'follow', hideOnMouseOut = TRUE, width = 400)%>%  dyOptions(connectSeparatedPoints = TRUE) %>% dyOptions( drawGrid = FALSE) %>% dyHighlight(highlightCircleSize = 5)"")"
"0","  # eval(parse(text=RotulaSeries(graph,rotulos)))"
"0","}"
"0","ExtraiRubricasRaiz <- function(tipo_fluxo=3){"
"0","  load(""todas_series.Rdata"")"
"0","  if (tipo_fluxo == 1)  {serie<-series_temporais_analise_rec}"
"0","  if (tipo_fluxo == 2)  {serie<-series_temporais_analise_desp}"
"0","  if (tipo_fluxo == 3)  {serie<-rbind(series_temporais_analise_rec,series_temporais_analise_desp)}"
